round,order,age,field_cd,race,goal,date,career_c,exphappy,round_p,order_p,age_p,field_cd_p,race_p,goal_p,date_p,career_c_p,exphappy_p,int_corr,match
15,3,30,8,2,2,6,7,4,15,3,25,5,3,2,4,5,4,0.36,1
10,3,27,8,2,1,6,7,5,10,3,23,1,4,1,3,1,4,0.03,0
10,3,29,8,4,4,5,7,5,10,3,24,8,2,1,6,7,4,-0.03,0
6,3,26,8,4,1,5,7,5,6,3,27,5,6,1,7,4,7,-0.34,0
18,3,29,8,2,6,1,7,5,19,3,26,3,2,2,7,3,4,-0.57,0
16,3,27,8,4,5,4,7,5,16,3,22,2,2,1,4,2,3,-0.34,0
20,3,27,8,3,1,5,7,5,20,3,30,13,3,1,6,9,5,0.35,1
14,3,25,8,2,2,4,7,5,14,3,30,9,4,1,6,2,6,0.2,1
15,3,29,8,3,2,4,7,5,15,3,29,4,4,1,4,4,4,0.23,1
16,3,27,8,2,1,3,7,5,16,3,27,8,2,6,4,7,7,0.28,1
20,3,26,8,4,1,5,7,6,18,3,35,9,4,2,5,2,8,-0.4,0
20,3,31,8,1,1,5,9,6,20,3,25,13,6,1,5,6,10,0.49,1
6,3,30,8,2,2,4,7,6,8,3,25,3,3,6,4,3,3,0.34,1
5,3,29,8,2,1,5,7,6,5,3,26,3,2,1,7,2,6,-0.34,1
20,3,26,8,4,1,4,7,7,20,3,25,7,4,1,1,2,6,-0.38,0
10,3,21,8,2,1,4,10,7,10,3,21,4,2,1,3,4,6,0.76,1
6,3,26,8,2,2,4,7,8,8,3,22,11,2,5,4,11,5,0.72,1
18,3,29,8,2,2,3,7,8,19,3,26,6,2,5,4,6,3,0.4,1
20,3,29,8,3,2,5,7,9,18,3,32,10,2,3,2,4,5,0.03,0
6,4,29,8,4,2,6,7,2,6,4,33,5,4,4,6,2,8,-0.28,0
9,4,29,8,4,2,4,7,2,9,4,27,8,6,1,4,7,6,0.17,1
22,4,27,8,1,1,6,7,3,22,4,22,5,4,2,7,10,8,-0.32,0
18,4,26,8,2,5,4,7,3,19,4,26,3,2,2,7,3,4,0.03,0
11,4,30,8,4,2,3,7,3,14,6,27,11,2,1,4,15,3,0.01,0
18,4,27,8,2,1,5,7,4,19,4,24,14,2,5,4,6,2,-0.05,0
20,4,27,8,2,1,4,6,5,18,3,26,6,2,2,6,9,2,0.34,1
6,4,33,8,4,1,3,7,5,6,4,27,15,2,2,7,2,5,-0.03,0
6,4,26,8,4,1,5,7,5,6,4,23,10,4,2,7,10,5,-0.26,0
16,4,26,8,4,5,5,7,5,16,4,22,2,2,1,4,2,3,0.03,0
18,4,29,8,2,6,1,7,5,19,4,26,6,2,5,4,6,3,-0.34,0
14,4,25,8,2,2,4,7,5,14,4,35,3,2,2,6,2,9,0.52,1
20,4,27,8,3,1,5,7,5,20,4,27,8,4,2,6,7,6,0.31,1
10,4,24,8,4,6,4,7,6,10,4,24,8,2,1,6,7,4,0.02,1
5,4,29,8,2,1,5,7,6,5,4,27,8,2,1,7,7,5,0.13,1
20,4,30,8,4,2,4,7,7,18,3,26,8,4,1,5,7,5,-0.19,0
19,4,26,8,2,2,6,7,7,16,3,21,8,4,1,6,7,6,-0.08,1
10,4,21,8,2,1,4,10,7,10,4,21,5,2,1,3,5,5,-0.09,1
20,4,26,8,4,1,4,7,7,20,4,27,10,2,1,2,2,8,0.41,1
6,4,26,8,2,2,4,7,8,8,4,28,11,2,4,2,11,5,0.4,1
18,4,29,8,2,2,3,7,8,19,4,23,9,2,2,5,10,8,0.11,1
6,4,27,8,4,3,2,7,8,8,5,25,3,3,6,4,3,3,0.41,1
6,5,29,8,4,2,6,7,2,6,5,33,7,2,1,4,2,8,0.19,1
18,5,27,8,2,1,5,7,4,19,5,25,15,4,2,7,6,4,-0.05,0
16,5,28,8,4,1,6,7,4,16,5,30,13,2,3,6,6,6,-0.09,0
5,5,28,8,3,1,6,7,4,5,5,26,3,2,1,7,2,6,-0.01,1
6,5,26,8,4,1,5,7,5,6,5,33,8,4,1,3,7,5,-0.25,0
22,5,26,8,3,2,7,2,5,22,5,32,5,2,1,4,7,6,0.57,1
16,5,27,8,2,1,3,7,5,16,5,28,13,2,1,5,2,4,-0.09,1
18,5,29,8,2,6,1,7,5,19,5,23,9,2,2,5,10,8,-0.32,1
18,5,26,8,4,1,5,7,5,20,7,27,8,2,1,4,6,5,0.06,1
10,5,21,8,2,1,3,7,6,10,5,22,5,2,6,5,6,1,0,0
16,5,29,8,1,2,5,8,6,16,5,30,8,1,2,6,7,6,-0.03,1
9,5,27,8,6,1,4,7,6,9,5,23,9,2,1,4,2,5,0.04,1
18,5,27,8,4,1,6,7,6,19,6,33,14,1,2,7,6,6,0.13,1
16,5,21,8,4,1,6,7,6,19,7,30,1,4,2,6,1,7,-0.2,0
19,5,28,8,2,2,6,7,7,16,4,27,9,1,1,6,5,4,-0.02,1
22,5,30,8,2,2,4,7,7,22,5,22,5,4,2,7,10,8,-0.2,0
16,5,27,8,2,6,4,7,7,16,5,26,9,2,4,3,2,2,0.39,1
10,5,28,8,4,2,6,7,7,10,5,34,8,2,2,4,7,9,0.48,1
22,5,30,8,2,2,4,7,8,22,5,22,1,2,1,6,1,5,-0.16,1
9,6,26,8,4,1,6,6,2,9,6,25,10,4,1,6,2,6,-0.06,0
6,6,29,8,4,2,6,7,2,6,6,27,5,6,1,7,4,7,-0.24,0
10,6,22,8,2,6,4,7,2,10,6,29,3,6,4,6,6,4,-0.13,0
19,6,24,8,2,6,6,2,3,16,5,24,1,3,5,6,1,2,-0.23,0
16,6,27,8,2,2,5,9,3,16,6,22,2,2,1,4,2,3,-0.13,0
10,6,28,8,2,5,4,7,4,10,6,22,4,1,1,5,2,4,0.16,1
20,6,27,8,2,1,4,6,5,18,4,24,10,2,2,7,4,6,0.19,1
19,6,38,8,2,2,7,7,5,18,6,27,8,2,1,5,7,4,-0.03,0
10,6,29,8,4,1,5,4,5,9,6,36,9,1,2,6,2,8,-0.11,0
22,6,26,8,3,2,7,2,5,22,6,28,8,2,1,7,7,5,0.07,1
18,6,29,8,2,6,1,7,5,19,6,28,14,2,2,7,6,6,-0.03,1
6,6,33,8,4,1,3,7,5,6,6,29,8,4,1,4,7,5,-0.33,1
20,6,27,8,3,3,4,7,6,18,4,21,9,4,2,6,2,5,-0.14,0
9,6,27,8,6,1,4,7,6,9,6,24,10,4,2,7,2,7,-0.03,0
10,6,21,8,2,1,3,7,6,10,6,21,4,2,1,3,4,6,0.47,1
19,6,26,8,2,2,6,7,7,16,4,22,3,3,1,6,9,5,0.29,1
19,6,28,8,2,2,6,7,7,16,5,24,1,2,1,4,1,5,-0.38,0
10,6,21,8,2,1,4,10,7,10,6,22,7,2,4,6,4,6,0.44,1
11,6,28,8,3,1,4,7,7,14,8,28,11,2,4,6,11,4,0.32,1
6,6,27,8,2,2,2,7,7,8,8,25,3,3,6,4,3,3,0.52,1
20,6,30,8,2,1,2,10,8,18,6,33,9,3,1,6,2,2,0.03,0
22,6,30,8,2,2,4,7,8,22,6,27,9,4,2,4,10,9,0,0
9,7,26,8,4,1,6,6,2,9,7,25,6,6,4,2,2,7,-0.38,1
10,7,28,8,2,6,6,7,3,10,7,26,1,3,2,7,1,5,0.31,1
20,7,25,8,4,2,5,10,5,18,7,27,3,2,1,7,3,4,-0.03,0
18,7,29,8,2,6,1,7,5,19,7,30,9,4,6,4,2,6,-0.03,1
14,7,25,8,2,2,4,7,5,14,7,27,9,4,5,7,2,3,0.33,1
16,7,27,8,2,1,3,7,5,16,7,26,8,4,5,5,7,5,0.01,1
15,7,29,8,3,2,4,7,5,15,7,26,13,2,1,4,7,4,0.3,1
20,7,27,8,3,3,4,7,6,18,5,24,10,2,2,7,4,6,0.18,1
20,7,26,8,4,1,5,7,6,18,6,26,6,2,2,6,9,2,0.02,0
16,7,29,8,1,2,5,8,6,16,7,24,13,2,1,5,2,7,-0.15,0
10,7,21,8,2,1,3,7,6,10,7,21,5,2,1,3,5,5,-0.5,0
20,7,27,8,4,2,6,7,6,20,7,23,10,2,1,7,2,5,0.22,1
16,7,27,8,2,6,4,7,7,16,7,23,10,2,4,6,2,7,-0.26,0
20,8,25,8,2,1,4,7,2,20,8,26,8,2,1,3,7,7,-0.12,0
9,8,29,8,4,2,4,7,2,9,8,27,16,2,2,6,2,6,0.51,1
19,8,24,8,2,6,6,2,3,16,7,27,3,4,1,4,2,3,-0.13,0
11,8,26,8,2,2,4,7,3,14,11,22,1,1,1,7,1,5,-0.27,0
11,8,30,8,4,2,3,7,3,14,11,27,9,4,2,7,7,7,-0.01,0
16,8,28,8,4,1,6,7,4,16,8,23,10,2,4,6,2,7,-0.14,0
15,8,30,8,2,2,6,7,4,15,8,25,13,6,1,6,2,4,0.17,1
10,8,28,8,2,5,4,7,4,10,8,28,8,4,2,6,7,7,0.32,1
20,8,27,8,2,2,5,10,5,18,7,26,9,1,5,6,13,5,-0.43,0
10,8,29,8,4,1,5,4,5,9,7,25,5,4,2,4,2,8,-0.37,0
16,8,27,8,2,1,3,7,5,16,8,36,6,2,4,7,2,5,-0.29,0
22,8,26,8,3,2,7,2,5,22,8,23,5,4,1,7,4,5,-0.18,0
20,8,27,8,2,1,3,1,5,18,8,33,3,2,1,4,7,6,-0.17,1
20,8,27,8,3,1,5,7,5,20,8,26,8,4,1,4,7,7,0.17,1
10,8,29,8,3,2,6,7,5,10,8,29,3,6,4,6,6,4,0.16,1
18,8,29,8,2,6,1,7,5,19,9,24,6,2,2,4,6,6,-0.26,0
20,8,26,8,4,1,5,7,6,18,6,21,9,4,2,6,2,5,-0.07,0
16,8,26,8,6,5,5,7,6,16,8,24,13,2,1,5,2,7,-0.21,0
9,8,27,8,6,1,4,7,6,9,8,26,3,3,3,7,2,6,0.16,1
16,8,30,8,1,2,6,7,6,16,8,22,2,2,1,4,2,3,-0.15,1
19,8,28,8,2,2,6,7,7,16,7,27,11,2,2,6,9,5,-0.19,0
20,8,30,8,4,2,4,7,7,18,7,33,9,3,1,6,2,2,-0.07,0
10,8,23,8,2,1,3,7,7,9,8,36,9,1,2,6,2,8,-0.52,0
15,8,24,8,2,6,2,7,7,15,8,30,10,6,2,4,2,7,0.12,1
11,8,28,8,3,1,4,7,7,14,10,23,11,2,1,4,11,4,0.28,1
18,8,29,8,2,2,3,7,8,19,9,21,1,2,2,3,1,7,-0.09,1
10,9,22,8,2,6,4,7,2,10,9,28,7,2,1,5,2,5,-0.56,0
9,9,29,8,4,2,4,7,2,9,9,33,7,6,6,4,10,5,-0.01,0
16,9,27,8,2,2,5,9,3,16,9,27,8,2,1,3,7,5,-0.03,0
10,9,28,8,2,6,6,7,3,10,9,23,11,2,1,3,9,3,-0.05,1
18,9,27,8,2,1,5,7,4,19,9,28,6,2,1,4,6,4,-0.24,0
10,9,29,8,4,1,5,4,5,9,8,30,3,3,2,6,3,6,-0.18,0
20,9,27,8,2,1,3,1,5,18,9,32,10,2,3,2,4,5,-0.07,0
20,9,27,8,3,1,5,7,5,20,9,26,8,2,1,3,7,7,0.28,1
10,9,29,8,4,4,5,7,5,10,9,34,8,2,2,4,7,9,0.34,1
20,9,25,8,2,1,7,9,5,20,9,26,10,2,5,4,2,3,0.65,1
14,9,25,8,2,2,4,7,5,14,9,28,9,2,1,4,2,3,0.24,1
18,9,29,8,2,6,1,7,5,19,10,21,1,2,2,3,1,7,-0.01,0
20,9,29,8,2,6,5,7,6,18,7,21,9,4,2,6,2,5,-0.04,0
20,9,27,8,4,2,6,7,6,20,9,25,10,1,2,4,7,5,-0.17,0
18,9,35,8,3,2,6,7,6,18,9,28,1,2,3,3,1,8,0.79,1
19,9,26,8,2,2,6,7,7,16,7,27,9,1,1,6,5,4,-0.33,0
19,9,28,8,2,2,6,7,7,16,8,27,3,2,2,6,7,7,-0.01,0
10,9,28,8,4,2,6,7,7,10,9,24,8,2,1,6,7,4,-0.47,0
22,9,30,8,2,2,4,7,7,22,9,23,15,2,5,7,6,2,0.65,1
16,9,27,8,2,6,4,7,7,16,9,22,10,2,2,4,10,7,0.51,1
11,9,28,8,3,1,4,7,7,14,13,29,9,2,2,3,2,7,0.67,1
18,9,29,8,2,2,3,7,8,19,10,22,6,2,1,7,6,6,0.36,1
22,10,27,8,1,1,6,7,3,22,10,26,11,2,1,3,9,6,-0.02,1
11,10,26,8,2,2,4,7,3,14,13,27,9,4,2,7,7,7,-0.03,0
18,10,27,8,2,1,5,7,4,19,10,33,6,2,3,4,6,4,-0.31,0
16,10,27,8,2,1,3,7,5,16,10,28,13,2,3,3,9,3,0,0
20,10,27,8,3,1,5,7,5,20,10,23,8,2,2,3,6,3,0.2,1
22,10,26,8,3,2,7,2,5,22,10,29,2,2,1,5,7,8,0.36,1
18,10,29,8,2,6,1,7,5,19,11,22,6,2,1,7,6,6,-0.51,1
16,10,29,8,1,2,5,8,6,16,10,27,13,4,1,4,2,5,-0.01,0
20,10,31,8,1,1,5,9,6,20,10,27,8,4,2,6,7,6,0.29,1
19,10,26,8,2,2,6,7,7,16,8,24,1,2,1,4,1,5,-0.34,0
20,10,28,8,2,3,4,7,7,18,9,26,9,1,5,6,13,5,0.02,0
21,10,27,8,2,1,5,6,7,21,10,25,9,6,1,6,2,6,0.26,1
21,10,28,8,4,1,4,7,7,21,10,24,7,2,2,6,2,6,0.24,1
11,10,28,8,3,1,4,7,7,14,14,30,15,6,2,6,6,5,0.53,1
18,10,29,8,2,2,3,7,8,19,11,33,14,1,2,7,6,6,-0.38,0
10,10,34,8,2,2,4,7,9,10,10,24,8,4,6,4,7,6,0.24,1
19,11,24,8,2,6,6,2,3,16,9,21,8,4,1,6,7,6,-0.07,0
16,11,28,8,4,1,6,7,4,16,11,28,10,4,1,5,4,6,-0.12,0
18,11,27,8,2,1,5,7,4,19,11,25,9,2,2,5,2,7,-0.4,0
16,11,26,8,4,5,5,7,5,16,11,23,10,2,4,6,2,7,-0.15,0
16,11,27,8,2,1,3,7,5,16,11,30,8,1,2,6,7,6,-0.08,1
22,11,26,8,3,2,7,2,5,22,11,26,5,2,2,6,2,5,0.69,1
18,11,29,8,2,6,1,7,5,19,12,33,14,1,2,7,6,6,-0.15,0
18,11,35,8,3,2,6,7,6,18,11,32,10,2,1,4,2,6,-0.18,0
20,11,27,8,2,2,5,7,6,20,11,27,10,2,1,2,2,8,-0.03,0
16,11,21,8,4,1,6,7,6,19,13,23,1,2,1,5,1,3,-0.19,0
20,11,30,8,4,2,4,7,7,18,10,23,13,4,1,6,10,5,-0.15,0
14,11,30,8,2,1,4,7,7,14,11,27,9,4,5,7,2,3,0.31,1
22,11,30,8,2,2,4,7,7,22,11,26,11,2,1,3,9,6,-0.06,1
15,11,24,8,2,6,2,7,7,15,11,23,9,2,2,3,2,6,0.65,1
20,12,25,8,2,1,4,7,2,20,12,28,7,2,2,4,2,7,-0.07,0
19,12,24,8,2,6,6,2,3,16,10,21,3,4,1,1,3,5,-0.35,1
16,12,28,8,4,1,6,7,4,16,12,28,10,2,2,6,2,6,0.61,1
20,12,28,8,3,1,7,7,4,20,12,27,10,2,1,2,2,8,-0.27,1
15,12,30,8,2,2,6,7,4,15,12,24,8,2,6,2,7,7,0.12,1
22,12,26,8,3,2,7,2,5,22,12,23,5,4,3,7,7,7,-0.32,0
16,12,27,8,4,5,4,7,5,16,12,22,10,2,2,4,10,7,-0.19,0
20,12,27,8,2,1,3,1,5,18,12,35,9,4,2,5,2,8,-0.2,1
20,12,26,8,2,2,6,7,5,20,12,25,10,1,2,4,7,5,-0.15,1
18,12,29,8,2,6,1,7,5,19,13,24,14,2,5,4,6,2,-0.32,1
20,12,27,8,3,3,4,7,6,18,10,33,9,3,1,6,2,2,0,0
20,12,31,8,1,1,5,9,6,20,12,23,10,2,1,6,2,6,0,0
18,12,27,8,4,1,6,7,6,19,13,33,6,2,3,4,6,4,0.42,1
19,13,24,8,2,6,6,2,3,16,10,22,3,3,1,6,9,5,-0.16,0
18,13,34,8,2,3,4,7,3,19,13,25,3,2,2,7,3,6,0.26,1
18,13,27,8,2,1,5,7,4,19,13,26,3,2,2,7,3,4,-0.15,1
20,13,27,8,2,1,4,6,5,18,11,27,3,2,1,7,3,4,-0.05,0
16,13,27,8,2,1,3,7,5,16,13,24,13,2,1,5,2,7,0.04,1
22,13,26,8,3,2,7,2,5,22,13,30,8,2,2,4,7,8,-0.04,1
20,13,25,8,2,1,7,9,5,20,13,28,10,2,1,6,7,3,0.32,1
18,13,29,8,2,6,1,7,5,19,14,25,15,4,2,7,6,4,-0.56,1
20,13,27,8,4,2,6,7,6,20,13,30,7,2,4,5,2,4,0.29,1
16,13,21,8,4,1,6,7,6,19,15,24,3,2,1,3,2,7,-0.24,0
19,13,28,8,2,2,6,7,7,16,12,23,1,2,1,7,1,3,-0.41,0
20,13,26,8,4,1,4,7,7,20,13,25,10,1,2,4,7,5,-0.11,1
14,13,30,8,2,1,4,7,7,14,13,28,9,2,1,4,2,3,0.14,1
18,14,27,8,2,1,5,7,4,19,14,26,6,2,5,4,6,3,-0.27,0
18,14,29,8,2,6,1,7,5,19,15,38,8,2,2,7,7,5,-0.21,0
20,14,26,8,4,1,5,7,6,18,12,33,9,3,1,6,2,2,-0.01,0
20,14,31,8,1,1,5,9,6,20,14,26,8,4,1,4,7,7,0.01,0
16,14,26,8,6,5,5,7,6,16,14,27,8,2,6,4,7,7,0.52,1
21,14,27,8,2,1,5,6,7,21,14,24,4,3,5,6,4,5,0.01,0
20,14,26,8,2,1,3,7,7,20,14,25,10,1,2,4,7,5,0.58,1
15,14,24,8,2,6,2,7,7,15,14,28,8,2,3,2,7,6,0.06,1
22,14,30,8,2,2,4,7,7,22,14,25,4,4,2,7,4,6,0.74,1
20,15,23,8,2,2,3,6,3,20,15,25,10,1,2,4,7,5,0.22,1
16,15,27,8,2,2,5,9,3,16,15,22,10,2,2,4,10,7,-0.18,1
15,15,30,8,2,2,6,7,4,15,15,29,4,4,1,4,4,4,0.15,1
15,15,29,8,3,2,4,7,5,15,15,24,8,2,6,2,7,7,0.61,1
18,15,27,8,2,1,5,7,5,19,16,25,15,4,2,7,6,4,-0.41,0
18,15,26,8,4,1,5,7,5,20,17,27,8,2,5,7,9,6,-0.19,0
16,15,29,8,1,2,5,8,6,16,15,28,13,2,1,5,2,4,-0.03,1
19,15,28,8,2,2,6,7,7,16,13,25,2,2,1,6,7,7,-0.01,1
16,15,27,8,2,6,4,7,7,16,15,29,8,2,1,4,7,8,0.53,1
18,15,29,8,2,2,3,7,8,19,16,24,3,2,2,4,3,4,-0.16,0
19,16,24,8,2,6,6,2,3,16,13,27,9,1,1,6,5,4,-0.04,0
20,16,27,8,2,2,5,10,5,18,14,33,9,3,1,6,2,2,-0.03,0
20,16,27,8,2,1,4,6,5,18,14,33,3,2,1,4,7,6,0.37,1
20,16,27,8,2,1,3,1,5,18,15,26,6,2,2,6,9,2,-0.38,0
19,16,38,8,2,2,7,7,5,18,15,26,8,2,5,4,7,3,0.35,1
16,16,27,8,2,1,3,7,5,16,16,27,13,4,1,4,2,5,0.02,0
20,16,25,8,2,1,7,9,5,20,16,26,8,4,1,4,7,7,-0.08,0
20,16,31,8,1,1,5,9,6,20,16,23,8,2,2,3,6,3,0.03,0
16,16,26,8,6,5,5,7,6,16,16,28,13,2,1,5,2,4,0.17,1
20,16,27,8,4,2,6,7,6,20,16,24,3,2,3,3,3,7,0.41,1
16,16,21,8,4,1,6,7,6,19,19,28,8,2,2,6,7,7,-0.05,0
19,16,28,8,2,2,6,7,7,16,14,27,3,4,1,4,2,3,-0.19,0
16,16,27,8,2,6,4,7,7,16,16,22,2,2,1,4,2,3,0.54,1
22,16,30,8,2,2,4,7,8,22,16,23,5,4,2,7,7,6,-0.05,0
19,17,24,8,2,6,6,2,3,16,14,24,1,2,1,4,1,5,-0.48,0
20,17,28,8,3,1,7,7,4,20,17,22,2,2,6,6,2,3,-0.18,0
20,17,27,8,3,1,5,7,5,20,17,25,13,6,1,5,6,10,0.03,0
18,17,30,8,6,1,3,2,5,18,17,22,3,2,2,7,2,6,0.32,1
20,17,27,8,3,3,4,7,6,18,15,33,3,2,1,4,7,6,-0.01,0
20,17,26,8,4,1,5,7,6,18,15,23,13,4,1,6,10,5,-0.23,0
18,17,26,8,2,2,4,7,6,18,17,27,8,2,1,7,2,5,-0.19,0
19,17,26,8,2,2,6,7,7,16,15,23,1,2,1,7,1,3,-0.02,0
18,18,27,8,2,1,7,2,5,18,18,28,1,2,3,3,1,8,0.64,1
18,18,29,8,2,6,1,7,5,19,19,33,6,2,3,4,6,4,-0.61,0
18,18,26,8,4,1,5,7,5,20,20,25,3,2,2,5,3,7,-0.17,0
20,18,27,8,3,3,4,7,6,18,16,32,10,2,3,2,4,5,-0.04,0
20,18,31,8,1,1,5,9,6,20,18,24,10,2,1,4,2,3,0.32,1
19,18,26,8,2,2,6,7,7,16,15,24,1,3,5,6,1,2,-0.17,0
20,18,28,8,2,3,4,7,7,18,16,33,9,3,1,6,2,2,-0.07,0
18,18,29,8,2,2,3,7,8,19,19,25,9,2,2,5,2,7,0.47,1
19,19,24,8,2,6,6,2,3,16,16,27,11,2,2,6,9,5,-0.32,0
19,19,38,8,2,2,7,7,5,18,18,29,2,4,3,4,7,6,0.14,1
20,19,26,8,4,1,5,7,6,18,17,33,3,2,1,4,7,6,-0.32,0
20,19,31,8,1,1,5,9,6,20,19,28,7,2,2,4,2,7,0.31,1
19,19,26,8,2,2,6,7,7,16,16,25,2,2,1,6,7,7,0.01,1
20,19,29,8,3,2,5,7,9,18,17,27,3,2,1,7,3,4,0.02,0
22,20,27,8,1,1,6,7,3,22,20,27,10,4,2,6,2,2,0.53,1
20,20,26,8,4,1,5,7,6,18,18,32,10,2,3,2,4,5,-0.47,0
20,20,27,8,4,2,6,7,6,20,20,27,10,2,1,2,2,8,-0.21,0
20,20,30,8,4,2,4,7,7,18,18,26,9,1,5,6,13,5,-0.23,0
21,20,28,8,4,1,4,7,7,21,20,24,4,3,5,6,4,5,0.48,1
18,1,33,9,3,1,6,2,2,20,1,27,8,2,5,7,9,6,-0.52,0
9,1,34,9,2,1,6,2,4,10,1,29,8,4,1,5,4,5,-0.51,0
16,1,27,9,1,1,6,5,4,19,1,24,3,2,1,3,2,7,-0.21,1
14,1,21,9,2,2,2,2,7,14,1,26,9,2,6,7,2,7,-0.36,1
19,1,23,9,2,2,5,10,8,18,1,23,5,2,2,6,2,7,0.06,1
18,1,35,9,4,2,5,2,8,20,1,27,8,3,3,4,7,6,0.04,1
22,1,27,9,4,2,4,10,9,22,1,23,5,4,1,7,4,5,-0.07,1
14,2,22,9,4,1,6,2,5,11,2,22,1,2,1,2,7,3,-0.42,0
18,2,29,9,2,5,6,7,5,18,2,25,14,4,1,4,6,5,0.6,1
21,2,25,9,6,1,6,2,6,21,2,24,5,6,4,6,7,10,-0.17,0
